version 2
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactory
instanceKlass org/hibernate/validator/spi/cfg/ConstraintMappingContributor$ConstraintMappingBuilder
instanceKlass org/springframework/context/annotation/ClassPathScanningCandidateComponentProvider
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryConfigurationHelper
instanceKlass org/springframework/context/event/DefaultEventListenerFactory
instanceKlass org/springframework/context/event/EventListenerFactory
instanceKlass org/hibernate/validator/HibernateValidatorContext
instanceKlass org/springframework/context/event/EventListenerMethodProcessor
instanceKlass org/springframework/beans/factory/SmartInitializingSingleton
instanceKlass jakarta/validation/Validator
instanceKlass org/hibernate/validator/internal/metadata/BeanMetaDataManager
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManager
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor
instanceKlass jakarta/validation/ValidatorContext
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryImpl
instanceKlass org/hibernate/validator/HibernateValidatorFactory
instanceKlass org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/BeanDefinitionHolder
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000220c11fb328
instanceKlass org/hibernate/validator/internal/engine/resolver/JPATraversableResolver
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000220c11faed8
instanceKlass org/springframework/beans/factory/support/MethodOverrides
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor
instanceKlass org/springframework/context/EnvironmentAware
instanceKlass org/springframework/context/ApplicationStartupAware
instanceKlass jakarta/persistence/Persistence$PersistenceUtilImpl
instanceKlass org/springframework/context/ResourceLoaderAware
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistryPostProcessor
instanceKlass org/hibernate/validator/internal/util/ReflectionHelper
instanceKlass org/hibernate/validator/internal/util/privilegedactions/NewInstance
instanceKlass jakarta/inject/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Qualifier
instanceKlass jakarta/persistence/PersistenceUtil
instanceKlass org/springframework/beans/factory/annotation/Value
instanceKlass org/springframework/aop/TargetSource
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetMethod
instanceKlass jakarta/persistence/Persistence
instanceKlass org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotProcessor
instanceKlass org/hibernate/validator/internal/util/privilegedactions/LoadClass
instanceKlass org/springframework/beans/factory/support/MergedBeanDefinitionPostProcessor
instanceKlass org/springframework/beans/factory/config/DestructionAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/InstantiationAwareBeanPostProcessor
instanceKlass jakarta/validation/TraversableResolver
instanceKlass org/hibernate/validator/internal/engine/resolver/TraversableResolvers
instanceKlass jakarta/persistence/EntityManagerFactory
instanceKlass jakarta/annotation/PostConstruct
instanceKlass org/hibernate/validator/internal/xml/config/BootstrapConfigurationImpl
instanceKlass jakarta/validation/BootstrapConfiguration
instanceKlass org/springframework/context/annotation/AnnotationConfigUtils
instanceKlass org/springframework/context/annotation/ConditionEvaluator$ConditionContextImpl
instanceKlass org/springframework/context/annotation/ConditionContext
instanceKlass org/hibernate/validator/internal/xml/config/ResourceLoaderHelper
instanceKlass org/springframework/context/annotation/ConditionEvaluator
instanceKlass org/springframework/context/annotation/Scope
instanceKlass javax/xml/transform/Source
instanceKlass org/springframework/context/annotation/AnnotationScopeMetadataResolver
instanceKlass org/hibernate/validator/internal/xml/config/ValidationXmlParser
instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator
instanceKlass org/springframework/beans/factory/annotation/AnnotatedBeanDefinition
instanceKlass org/springframework/core/type/AnnotatedTypeMetadata
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetInstancesFromServiceLoader
instanceKlass org/springframework/context/annotation/ScopeMetadataResolver
instanceKlass org/springframework/beans/factory/support/BeanNameGenerator
instanceKlass org/springframework/context/annotation/AnnotatedBeanDefinitionReader
instanceKlass jakarta/validation/valueextraction/ValueExtractor
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetClassLoader
instanceKlass org/springframework/beans/factory/support/SimpleAutowireCandidateResolver
instanceKlass org/hibernate/validator/internal/engine/DefaultPropertyNodeNameProvider
instanceKlass org/springframework/beans/factory/support/SimpleInstantiationStrategy
instanceKlass org/hibernate/validator/internal/engine/DefaultClockProvider
instanceKlass org/hibernate/validator/internal/engine/DefaultParameterNameProvider
instanceKlass org/springframework/beans/factory/BeanNameAware
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorFactoryImpl
instanceKlass jakarta/inject/Provider
instanceKlass org/hibernate/validator/internal/xml/config/ValidationBootstrapParameters
instanceKlass org/hibernate/validator/internal/engine/MethodValidationConfiguration$Builder
instanceKlass org/hibernate/validator/internal/util/CollectionHelper
instanceKlass org/springframework/beans/factory/ObjectProvider
instanceKlass org/springframework/beans/factory/ObjectFactory
instanceKlass org/springframework/beans/factory/support/AutowireCandidateResolver
instanceKlass org/jboss/logging/Slf4jLocationAwareLogger$1
instanceKlass org/jboss/logging/AbstractLoggerProvider
instanceKlass org/jboss/logging/LoggerProvider
instanceKlass org/springframework/core/AttributeAccessorSupport
instanceKlass org/jboss/logging/LoggerProviders
instanceKlass org/springframework/beans/factory/InjectionPoint
instanceKlass org/springframework/beans/BeanWrapper
instanceKlass org/springframework/beans/ConfigurablePropertyAccessor
instanceKlass org/springframework/beans/PropertyAccessor
instanceKlass org/springframework/util/ReflectionUtils$MethodCallback
instanceKlass org/springframework/beans/PropertyValues
instanceKlass org/springframework/beans/factory/support/InstantiationStrategy
instanceKlass org/springframework/beans/factory/DisposableBean
instanceKlass org/jboss/logging/DelegatingBasicLogger
instanceKlass org/springframework/core/SimpleAliasRegistry
instanceKlass org/jboss/logging/SecurityActions
instanceKlass org/jboss/logging/LoggingLocale
instanceKlass org/hibernate/validator/internal/util/logging/Log
instanceKlass org/hibernate/validator/internal/util/logging/LoggerFactory
instanceKlass org/hibernate/validator/internal/util/Version
instanceKlass jakarta/validation/MessageInterpolator
instanceKlass org/hibernate/validator/spi/resourceloading/ResourceBundleLocator
instanceKlass org/hibernate/validator/spi/properties/GetterPropertySelectionStrategy
instanceKlass org/hibernate/validator/cfg/ConstraintMapping
instanceKlass org/springframework/beans/factory/config/BeanDefinition
instanceKlass org/springframework/beans/BeanMetadataElement
instanceKlass org/springframework/core/AttributeAccessor
instanceKlass org/hibernate/validator/spi/nodenameprovider/PropertyNodeNameProvider
instanceKlass jakarta/validation/ClockProvider
instanceKlass org/springframework/beans/factory/config/ConfigurableListableBeanFactory
instanceKlass jakarta/validation/ParameterNameProvider
instanceKlass jakarta/validation/ConstraintValidatorFactory
instanceKlass org/springframework/context/LifecycleProcessor
instanceKlass org/hibernate/validator/internal/engine/AbstractConfigurationImpl
instanceKlass org/springframework/beans/factory/config/BeanPostProcessor
instanceKlass org/springframework/beans/PropertyEditorRegistrar
instanceKlass org/springframework/beans/factory/config/BeanExpressionResolver
instanceKlass org/springframework/beans/factory/config/AutowireCapableBeanFactory
instanceKlass jakarta/validation/spi/ConfigurationState
instanceKlass org/hibernate/validator/HibernateValidatorConfiguration
instanceKlass org/hibernate/validator/BaseHibernateValidatorConfiguration
instanceKlass org/springframework/ui/context/ThemeSource
instanceKlass org/springframework/boot/web/context/ConfigurableWebServerApplicationContext
instanceKlass jakarta/validation/Configuration
instanceKlass org/springframework/boot/web/context/WebServerApplicationContext
instanceKlass jakarta/validation/ValidatorFactory
instanceKlass org/hibernate/validator/HibernateValidator
instanceKlass org/springframework/context/annotation/AnnotationConfigRegistry
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 8 <appendix> member <vmtarget> ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x00000220c11d6ae8
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory create (Lorg/springframework/boot/WebApplicationType;)Lorg/springframework/context/ConfigurableApplicationContext; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x00000220c11d68c0
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter$PrintedBanner
instanceKlass jakarta/validation/spi/ValidationProvider
instanceKlass org/springframework/boot/SpringBootVersion
instanceKlass jakarta/validation/Validation$GetValidationProviderListAction
instanceKlass org/springframework/core/io/ContextResource
instanceKlass jakarta/validation/Validation$DefaultValidationProviderResolver
instanceKlass jakarta/validation/ValidationProviderResolver
instanceKlass jakarta/validation/Validation$GenericBootstrapImpl
instanceKlass org/springframework/boot/SpringBootBanner
instanceKlass jakarta/validation/spi/BootstrapState
instanceKlass org/springframework/boot/Banner
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter
instanceKlass jakarta/validation/bootstrap/GenericBootstrap
instanceKlass jakarta/validation/bootstrap/ProviderSpecificBootstrap
instanceKlass jakarta/validation/Validation
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory getEnvironmentType (Lorg/springframework/boot/WebApplicationType;)Ljava/lang/Class; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x00000220c11d3f30
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$ValidationInitializer
instanceKlass org/springframework/boot/EnvironmentConverter
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 70 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x00000220c11d38f0
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 57 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x00000220c11d36d8
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$ConversionServiceInitializer
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 34 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x00000220c11d32a0
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$1
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem getShutdownHandler ()Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x00000220c11d2e50
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 40 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x00000220c11d2c20
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 23 <appendix> argL0 ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x00000220c11d2a08
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToOriginalForm (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x00000220c11d27f0
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToDashedElement (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x00000220c11d25d8
instanceKlass  @bci org/springframework/boot/context/properties/bind/MapBinder$EntryBinder bindEntries (Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;Ljava/util/Map;)V 96 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/MapBinder$EntryBinder$$Lambda+0x00000220c11d2398
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener getLogLevelConfigurer (Lorg/springframework/boot/logging/LoggingSystem;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x00000220c11d2168
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener bindLoggerGroups (Lorg/springframework/core/env/ConfigurableEnvironment;)V 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x00000220c11d1f38
instanceKlass ch/qos/logback/classic/pattern/TargetLengthBasedClassNameAbbreviator
instanceKlass ch/qos/logback/core/pattern/ConverterUtil
instanceKlass ch/qos/logback/classic/pattern/NamedConverter$CacheMissCalculator
instanceKlass ch/qos/logback/classic/pattern/Abbreviator
instanceKlass ch/qos/logback/core/pattern/FormatInfo
instanceKlass ch/qos/logback/core/pattern/util/AsIsEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/OptionTokenizer
instanceKlass ch/qos/logback/core/pattern/util/RestrictedEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream
instanceKlass ch/qos/logback/core/pattern/util/RegularEscapeUtil
instanceKlass ch/qos/logback/classic/pattern/EnsureExceptionHandling
instanceKlass ch/qos/logback/core/pattern/parser/Token
instanceKlass ch/qos/logback/core/pattern/parser/Node
instanceKlass ch/qos/logback/core/pattern/util/IEscapeUtil
instanceKlass ch/qos/logback/core/pattern/PostCompileProcessor
instanceKlass ch/qos/logback/classic/jul/JULHelper
instanceKlass java/util/Vector$Itr
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer$1
instanceKlass ch/qos/logback/core/CoreConstants
instanceKlass ch/qos/logback/core/subst/Node
instanceKlass ch/qos/logback/core/subst/Parser$1
instanceKlass ch/qos/logback/core/subst/Parser
instanceKlass ch/qos/logback/core/subst/Token
instanceKlass ch/qos/logback/core/subst/Tokenizer
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer
instanceKlass ch/qos/logback/core/rolling/RollingPolicy
instanceKlass org/springframework/boot/logging/logback/DefaultLogbackConfiguration
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem lambda$loadDefaults$0 (Lch/qos/logback/classic/LoggerContext;Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 48 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x00000220c11bda20
instanceKlass  @cpi org/springframework/boot/logging/logback/LogbackLoggingSystem 815 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000220c11bd400
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem loadDefaults (Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x00000220c11bd800
instanceKlass java/lang/ThreadBuilders$BaseThreadFactory
instanceKlass java/lang/ThreadBuilders
instanceKlass java/lang/ThreadBuilders$BaseThreadBuilder
instanceKlass java/lang/Thread$Builder$OfVirtual
instanceKlass java/lang/Thread$Builder
instanceKlass ch/qos/logback/core/util/ExecutorServiceUtil$1
instanceKlass ch/qos/logback/core/util/ExecutorServiceUtil
instanceKlass ch/qos/logback/core/LifeCycleManager
instanceKlass org/springframework/aot/AotDetector
instanceKlass org/springframework/boot/logging/LoggingInitializationContext
instanceKlass org/springframework/boot/logging/LoggerGroup
instanceKlass  @bci org/springframework/boot/logging/LoggerGroups putAll (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggerGroups$$Lambda+0x00000220c11be8d8
instanceKlass org/springframework/boot/logging/LoggerGroups
instanceKlass org/springframework/boot/logging/LogFile
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties apply (Lorg/springframework/boot/logging/LogFile;Lorg/springframework/core/env/PropertyResolver;)V 68 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x00000220c11be240
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties apply (Lorg/springframework/boot/logging/LogFile;Lorg/springframework/core/env/PropertyResolver;)V 54 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x00000220c11be000
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000220c11bd000
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x00000220c1152b68
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000220c11bcc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000220c11bc800
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x00000220c1152950
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass org/springframework/boot/system/ApplicationPid
instanceKlass  @bci org/springframework/core/env/AbstractPropertyResolver doResolvePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/springframework/core/env/AbstractPropertyResolver$$Lambda+0x00000220c11bbbc0
instanceKlass  @bci org/springframework/boot/logging/AbstractLoggingSystem getDefaultValueResolver (Lorg/springframework/core/env/Environment;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # org/springframework/boot/logging/AbstractLoggingSystem$$Lambda+0x00000220c11bb980
instanceKlass org/jboss/logging/Logger
instanceKlass org/jboss/logging/BasicLogger
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties <clinit> ()V 108 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x00000220c11ba210
instanceKlass  @cpi org/springframework/boot/logging/LoggingSystemProperties 350 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000220c11bc400
instanceKlass org/springframework/boot/ansi/AnsiElement
instanceKlass  @bci org/springframework/boot/context/config/AnsiOutputApplicationListener onApplicationEvent (Lorg/springframework/boot/context/event/ApplicationEnvironmentPreparedEvent;)V 16 <appendix> argL0 ; # org/springframework/boot/context/config/AnsiOutputApplicationListener$$Lambda+0x00000220c11b9388
